size,fold,run
1807,6,2
1809,6,2
1781,6,2
1809,6,2
1851,6,2
1851,6,2
1739,6,2
1851,6,2
1807,6,2
1819,6,2
1803,6,2
1851,6,2
1789,6,2
1803,6,2
1795,6,2
1871,6,2
1851,6,2
1855,6,2
1827,6,2
1831,6,2
1789,6,2
1807,6,2
1813,6,2
1823,6,2
1805,6,2
1907,6,2
1787,6,2
1785,6,2
1809,6,2
1807,6,2
1797,6,2
1831,6,2
1847,6,2
1801,6,2
1851,6,2
1803,6,2
1817,6,2
1807,6,2
1787,6,2
1747,6,2
1845,6,2
1835,6,2
1851,6,2
1809,6,2
1837,6,2
1851,6,2
1853,6,2
1809,6,2
1807,6,2
1851,6,2
1791,6,2
1787,6,2
1809,6,2
1805,6,2
1831,6,2
1805,6,2
1807,6,2
1827,6,2
1807,6,2
1817,6,2
1835,6,2
1807,6,2
1807,6,2
1809,6,2
1793,6,2
1891,6,2
1843,6,2
1809,6,2
1825,6,2
1853,6,2
1841,6,2
1803,6,2
1821,6,2
1807,6,2
1705,6,2
1851,6,2
1807,6,2
1809,6,2
1809,6,2
1853,6,2
1833,6,2
1807,6,2
1807,6,2
1859,6,2
1851,6,2
1807,6,2
1807,6,2
1865,6,2
1803,6,2
1821,6,2
1809,6,2
1889,6,2
1851,6,2
1807,6,2
1807,6,2
1809,6,2
1787,6,2
1807,6,2
1841,6,2
1853,6,2
1807,6,2
1831,6,2
1807,6,2
1851,6,2
651,6,2
1851,6,2
1807,6,2
1811,6,2
1815,6,2
1825,6,2
1829,6,2
1829,6,2
1855,6,2
1895,6,2
1813,6,2
1839,6,2
1831,6,2
1839,6,2
1851,6,2
1807,6,2
1805,6,2
1807,6,2
1807,6,2
1807,6,2
1845,6,2
1807,6,2
1835,6,2
1807,6,2
1807,6,2
1807,6,2
1861,6,2
1851,6,2
1807,6,2
1805,6,2
1807,6,2
1837,6,2
1809,6,2
1807,6,2
1829,6,2
1807,6,2
1851,6,2
1807,6,2
1799,6,2
1829,6,2
1887,6,2
1787,6,2
1809,6,2
1851,6,2
1807,6,2
1807,6,2
1807,6,2
1763,6,2
1853,6,2
1807,6,2
1855,6,2
1815,6,2
1811,6,2
1831,6,2
1823,6,2
1807,6,2
1805,6,2
1807,6,2
1825,6,2
1807,6,2
1807,6,2
1785,6,2
1851,6,2
1783,6,2
1811,6,2
1803,6,2
1799,6,2
1821,6,2
1851,6,2
1811,6,2
1831,6,2
1835,6,2
1809,6,2
1807,6,2
1857,6,2
1817,6,2
1855,6,2
1779,6,2
1807,6,2
1895,6,2
1805,6,2
1807,6,2
1799,6,2
1817,6,2
1831,6,2
1807,6,2
1807,6,2
1801,6,2
1843,6,2
1459,6,2
1819,6,2
1833,6,2
1807,6,2
1807,6,2
1807,6,2
1807,6,2
1733,6,2
1819,6,2
481,3,2
681,3,2
651,3,2
667,3,2
651,3,2
651,3,2
651,3,2
679,3,2
651,3,2
651,3,2
677,3,2
637,3,2
673,3,2
651,3,2
663,3,2
687,3,2
651,3,2
675,3,2
651,3,2
681,3,2
637,3,2
671,3,2
649,3,2
651,3,2
651,3,2
651,3,2
651,3,2
667,3,2
713,3,2
651,3,2
601,3,2
651,3,2
661,3,2
669,3,2
647,3,2
619,3,2
681,3,2
687,3,2
651,3,2
647,3,2
651,3,2
731,3,2
651,3,2
689,3,2
651,3,2
675,3,2
651,3,2
651,3,2
671,3,2
687,3,2
651,3,2
703,3,2
681,3,2
653,3,2
677,3,2
651,3,2
691,3,2
607,3,2
657,3,2
667,3,2
669,3,2
651,3,2
651,3,2
651,3,2
651,3,2
661,3,2
695,3,2
695,3,2
653,3,2
665,3,2
681,3,2
651,3,2
651,3,2
675,3,2
655,3,2
651,3,2
651,3,2
675,3,2
679,3,2
687,3,2
647,3,2
681,3,2
651,3,2
651,3,2
651,3,2
651,3,2
651,3,2
685,3,2
667,3,2
677,3,2
651,3,2
629,3,2
681,3,2
651,3,2
651,3,2
683,3,2
761,3,2
651,3,2
681,3,2
683,3,2
669,3,2
651,3,2
681,3,2
653,3,2
655,3,2
685,3,2
657,3,2
631,3,2
651,3,2
663,3,2
633,3,2
681,3,2
681,3,2
651,3,2
651,3,2
655,3,2
679,3,2
651,3,2
685,3,2
691,3,2
693,3,2
653,3,2
693,3,2
667,3,2
651,3,2
651,3,2
681,3,2
681,3,2
677,3,2
687,3,2
651,3,2
651,3,2
681,3,2
681,3,2
651,3,2
677,3,2
705,3,2
665,3,2
651,3,2
681,3,2
679,3,2
711,3,2
681,3,2
675,3,2
505,3,2
637,3,2
739,3,2
651,3,2
651,3,2
699,3,2
679,3,2
645,3,2
675,3,2
651,3,2
665,3,2
703,3,2
681,3,2
651,3,2
651,3,2
579,3,2
651,3,2
651,3,2
649,3,2
669,3,2
651,3,2
681,3,2
667,3,2
669,3,2
661,3,2
669,3,2
645,3,2
651,3,2
719,3,2
653,3,2
649,3,2
671,3,2
681,3,2
657,3,2
615,3,2
681,3,2
651,3,2
651,3,2
679,3,2
651,3,2
651,3,2
675,3,2
693,3,2
651,3,2
651,3,2
651,3,2
689,3,2
651,3,2
651,3,2
681,3,2
665,3,2
693,3,2
651,3,2
649,3,2
661,3,2
651,3,2
659,3,2
683,3,2
681,3,2
675,3,2
633,3,2
681,3,2
651,3,2
663,3,2
667,3,2
677,3,2
649,3,2
697,3,2
651,3,2
755,3,2
651,3,2
595,3,2
667,3,2
651,3,2
649,3,2
651,3,2
651,3,2
651,3,2
653,3,2
647,3,2
651,3,2
651,3,2
693,3,2
653,3,2
651,3,2
657,3,2
681,3,2
653,3,2
665,3,2
651,3,2
673,3,2
661,3,2
655,3,2
649,3,2
651,3,2
631,3,2
627,3,2
651,3,2
667,3,2
653,3,2
667,3,2
651,3,2
651,3,2
651,3,2
643,3,2
681,3,2
811,6,3
1177,6,3
1159,6,3
1161,6,3
1161,6,3
1123,6,3
1167,6,3
1201,6,3
1161,6,3
1271,6,3
1139,6,3
1159,6,3
1179,6,3
1177,6,3
1183,6,3
1161,6,3
1157,6,3
1185,6,3
1167,6,3
1177,6,3
1163,6,3
1187,6,3
1161,6,3
1099,6,3
999,6,3
1183,6,3
1161,6,3
1189,6,3
1161,6,3
1181,6,3
1177,6,3
1161,6,3
1193,6,3
1271,6,3
1179,6,3
1165,6,3
1123,6,3
1161,6,3
1123,6,3
1159,6,3
1167,6,3
1181,6,3
1187,6,3
1161,6,3
1167,6,3
1163,6,3
1161,6,3
1149,6,3
1177,6,3
1161,6,3
1173,6,3
1185,6,3
1121,6,3
1209,6,3
1109,6,3
1183,6,3
1211,6,3
1161,6,3
1177,6,3
1177,6,3
1257,6,3
1147,6,3
1189,6,3
1159,6,3
1159,6,3
1185,6,3
1161,6,3
1159,6,3
1227,6,3
1177,6,3
1169,6,3
1161,6,3
1191,6,3
1193,6,3
1177,6,3
1161,6,3
1197,6,3
1059,6,3
1157,6,3
1159,6,3
1213,6,3
1159,6,3
1161,6,3
1161,6,3
1159,6,3
1177,6,3
1181,6,3
1177,6,3
1173,6,3
1161,6,3
1157,6,3
1177,6,3
1147,6,3
1159,6,3
1161,6,3
1177,6,3
1163,6,3
1089,6,3
1209,6,3
1157,6,3
1177,6,3
1161,6,3
1189,6,3
1177,6,3
1207,6,3
1149,6,3
1153,6,3
1161,6,3
1159,6,3
1197,6,3
1159,6,3
1193,6,3
1161,6,3
1173,6,3
1159,6,3
1177,6,3
1189,6,3
1161,6,3
1177,6,3
1245,6,3
1161,6,3
1117,6,3
1187,6,3
1179,6,3
1157,6,3
1159,6,3
1179,6,3
1161,6,3
1175,6,3
1183,6,3
1161,6,3
1177,6,3
1161,6,3
1161,6,3
1161,6,3
1163,6,3
1161,6,3
1161,6,3
1161,6,3
1161,6,3
1161,6,3
1155,6,3
1103,6,3
1009,6,3
1165,6,3
1183,6,3
1177,6,3
1183,6,3
1207,6,3
1185,6,3
1177,6,3
1161,6,3
1161,6,3
1161,6,3
1161,6,3
1157,6,3
1203,6,3
1177,6,3
1153,6,3
1161,6,3
1167,6,3
777,6,3
1179,6,3
1159,6,3
1183,6,3
1161,6,3
1185,6,3
1201,6,3
1167,6,3
1161,6,3
1205,6,3
1161,6,3
1157,6,3
1161,6,3
1161,6,3
1163,6,3
1193,6,3
1189,6,3
1153,6,3
1175,6,3
1141,6,3
1159,6,3
1161,6,3
1177,6,3
1179,6,3
1177,6,3
1145,6,3
1203,6,3
1159,6,3
1161,6,3
1179,6,3
1227,6,3
1159,6,3
1091,6,3
1219,6,3
1161,6,3
1211,6,3
1161,6,3
1161,6,3
1135,6,3
1161,6,3
1177,6,3
1161,6,3
1161,6,3
1161,6,3
1199,6,3
1161,6,3
1161,6,3
1159,6,3
1165,6,3
1181,6,3
1161,6,3
1199,6,3
1161,6,3
1177,6,3
1099,6,3
1177,6,3
1189,6,3
1201,6,3
1161,6,3
1159,6,3
1171,6,3
1203,6,3
1189,6,3
1167,6,3
1159,6,3
1179,6,3
1165,6,3
1159,6,3
1159,6,3
1131,6,3
1179,6,3
1191,6,3
1195,6,3
1155,6,3
1161,6,3
1095,6,3
1187,6,3
1159,6,3
1161,6,3
1211,6,3
1183,6,3
1161,6,3
1155,6,3
1167,6,3
1161,6,3
1167,6,3
1161,6,3
1093,6,3
1159,6,3
209,3,3
575,3,3
529,3,3
727,3,3
545,3,3
559,3,3
587,3,3
567,3,3
573,3,3
575,3,3
569,3,3
619,3,3
547,3,3
573,3,3
567,3,3
571,3,3
575,3,3
583,3,3
559,3,3
575,3,3
563,3,3
619,3,3
545,3,3
575,3,3
573,3,3
573,3,3
569,3,3
575,3,3
543,3,3
571,3,3
727,3,3
611,3,3
721,3,3
727,3,3
573,3,3
579,3,3
573,3,3
737,3,3
573,3,3
575,3,3
585,3,3
591,3,3
515,3,3
573,3,3
571,3,3
591,3,3
529,3,3
601,3,3
567,3,3
575,3,3
573,3,3
575,3,3
411,3,3
421,3,3
529,3,3
567,3,3
723,3,3
597,3,3
559,3,3
619,3,3
539,3,3
521,3,3
559,3,3
571,3,3
727,3,3
529,3,3
587,3,3
529,3,3
519,3,3
595,3,3
731,3,3
531,3,3
573,3,3
573,3,3
529,3,3
573,3,3
575,3,3
573,3,3
559,3,3
573,3,3
585,3,3
559,3,3
573,3,3
751,3,3
575,3,3
529,3,3
571,3,3
545,3,3
591,3,3
529,3,3
611,3,3
573,3,3
573,3,3
589,3,3
577,3,3
531,3,3
529,3,3
771,3,3
575,3,3
607,3,3
461,3,3
595,3,3
603,3,3
593,3,3
565,3,3
595,3,3
529,3,3
595,3,3
717,3,3
573,3,3
575,3,3
573,3,3
529,3,3
575,3,3
561,3,3
587,3,3
573,3,3
599,3,3
603,3,3
561,3,3
555,3,3
603,3,3
577,3,3
621,3,3
465,3,3
575,3,3
611,3,3
579,3,3
731,3,3
767,3,3
595,3,3
563,3,3
583,3,3
573,3,3
607,3,3
575,3,3
573,3,3
577,3,3
485,3,3
575,3,3
621,3,3
573,3,3
575,3,3
575,3,3
565,3,3
575,3,3
585,3,3
573,3,3
573,3,3
581,3,3
611,3,3
579,3,3
577,3,3
625,3,3
573,3,3
623,3,3
577,3,3
529,3,3
595,3,3
571,3,3
573,3,3
595,3,3
623,3,3
553,3,3
607,3,3
573,3,3
573,3,3
529,3,3
573,3,3
623,3,3
579,3,3
573,3,3
573,3,3
571,3,3
575,3,3
573,3,3
573,3,3
555,3,3
473,3,3
571,3,3
575,3,3
571,3,3
573,3,3
567,3,3
553,3,3
529,3,3
579,3,3
547,3,3
571,3,3
431,3,3
531,3,3
575,3,3
573,3,3
579,3,3
617,3,3
573,3,3
573,3,3
579,3,3
571,3,3
589,3,3
585,3,3
573,3,3
591,3,3
573,3,3
573,3,3
573,3,3
573,3,3
573,3,3
573,3,3
573,3,3
573,3,3
577,3,3
573,3,3
535,3,3
573,3,3
585,3,3
573,3,3
727,3,3
591,3,3
573,3,3
569,3,3
573,3,3
527,3,3
573,3,3
571,3,3
573,3,3
573,3,3
601,3,3
573,3,3
573,3,3
575,3,3
573,3,3
575,3,3
571,3,3
577,3,3
573,3,3
571,3,3
571,3,3
573,3,3
605,3,3
447,3,3
601,3,3
581,3,3
617,3,3
607,3,3
587,3,3
575,3,3
573,3,3
593,3,3
573,3,3
