size,fold,run
2345,6,1
2357,6,1
2361,6,1
2343,6,1
2325,6,1
2343,6,1
2369,6,1
2343,6,1
2343,6,1
2365,6,1
2343,6,1
2343,6,1
2205,6,1
2345,6,1
2345,6,1
2359,6,1
2295,6,1
2343,6,1
2383,6,1
2381,6,1
2343,6,1
2361,6,1
2369,6,1
2343,6,1
2371,6,1
2373,6,1
2375,6,1
2341,6,1
2343,6,1
2367,6,1
2295,6,1
2343,6,1
2343,6,1
2343,6,1
2393,6,1
2345,6,1
2343,6,1
2343,6,1
2365,6,1
2351,6,1
2343,6,1
2381,6,1
2369,6,1
2357,6,1
2347,6,1
2333,6,1
2343,6,1
2323,6,1
2343,6,1
2357,6,1
2319,6,1
2347,6,1
2341,6,1
2343,6,1
1259,3,2
509,3,2
567,3,2
569,3,2
569,3,2
597,3,2
567,3,2
569,3,2
563,3,2
591,3,2
595,3,2
567,3,2
567,3,2
569,3,2
569,3,2
537,3,2
597,3,2
573,3,2
575,3,2
565,3,2
553,3,2
569,3,2
571,3,2
567,3,2
555,3,2
567,3,2
565,3,2
569,3,2
581,3,2
573,3,2
569,3,2
629,3,2
569,3,2
509,3,2
583,3,2
571,3,2
581,3,2
565,3,2
569,3,2
569,3,2
505,3,2
569,3,2
569,3,2
567,3,2
569,3,2
569,3,2
569,3,2
593,3,2
569,3,2
569,3,2
511,3,2
569,3,2
577,3,2
569,3,2
567,3,2
597,3,2
569,3,2
569,3,2
571,3,2
547,3,2
597,3,2
639,3,2
501,3,2
551,3,2
471,3,2
571,3,2
565,3,2
569,3,2
567,3,2
569,3,2
581,3,2
571,3,2
567,3,2
509,3,2
567,3,2
491,3,2
603,3,2
569,3,2
567,3,2
567,3,2
569,3,2
567,3,2
569,3,2
595,3,2
569,3,2
567,3,2
569,3,2
513,3,2
527,3,2
569,3,2
569,3,2
567,3,2
569,3,2
565,3,2
567,3,2
509,3,2
525,3,2
507,3,2
569,3,2
599,3,2
569,3,2
587,3,2
569,3,2
553,3,2
569,3,2
607,3,2
535,3,2
555,3,2
523,3,2
569,3,2
585,3,2
511,3,2
613,3,2
569,3,2
569,3,2
569,3,2
571,3,2
579,3,2
569,3,2
565,3,2
509,3,2
569,3,2
599,3,2
565,3,2
569,3,2
567,3,2
565,3,2
569,3,2
595,3,2
505,3,2
569,3,2
507,3,2
601,3,2
505,3,2
567,3,2
569,3,2
509,3,2
569,3,2
569,3,2
569,3,2
569,3,2
613,3,2
553,3,2
567,3,2
509,3,2
613,3,2
569,3,2
555,3,2
569,3,2
509,3,2
567,3,2
567,3,2
553,3,2
607,3,2
557,3,2
569,3,2
617,3,2
569,3,2
597,3,2
567,3,2
569,3,2
569,3,2
569,3,2
575,3,2
559,3,2
569,3,2
577,3,2
521,3,2
535,3,2
565,3,2
521,3,2
569,3,2
569,3,2
567,3,2
597,3,2
511,3,2
615,3,2
497,3,2
603,3,2
595,3,2
569,3,2
457,3,2
559,3,2
605,3,2
569,3,2
611,3,2
569,3,2
565,3,2
569,3,2
581,3,2
509,3,2
569,3,2
511,3,2
569,3,2
569,3,2
683,3,2
567,3,2
561,3,2
535,3,2
509,3,2
567,3,2
569,3,2
569,3,2
591,3,2
537,3,2
569,3,2
571,3,2
593,3,2
575,3,2
609,3,2
569,3,2
569,3,2
569,3,2
569,3,2
567,3,2
597,3,2
611,3,2
575,3,2
571,3,2
569,3,2
511,3,2
587,3,2
569,3,2
569,3,2
567,3,2
569,3,2
569,3,2
581,3,2
569,3,2
571,3,2
569,3,2
569,3,2
607,3,2
565,3,2
569,3,2
571,3,2
591,3,2
565,3,2
541,3,2
569,3,2
605,3,2
557,3,2
569,3,2
507,3,2
509,3,2
569,3,2
561,3,2
555,3,2
595,3,2
569,3,2
1,3,3
153,3,3
123,3,3
123,3,3
143,3,3
121,3,3
123,3,3
151,3,3
143,3,3
121,3,3
121,3,3
121,3,3
121,3,3
123,3,3
139,3,3
159,3,3
143,3,3
121,3,3
123,3,3
123,3,3
111,3,3
123,3,3
123,3,3
123,3,3
123,3,3
123,3,3
153,3,3
165,3,3
153,3,3
191,3,3
123,3,3
123,3,3
133,3,3
141,3,3
179,3,3
117,3,3
123,3,3
111,3,3
123,3,3
145,3,3
123,3,3
125,3,3
123,3,3
121,3,3
119,3,3
123,3,3
155,3,3
125,3,3
151,3,3
121,3,3
113,3,3
127,3,3
151,3,3
143,3,3
123,3,3
125,3,3
135,3,3
123,3,3
143,3,3
121,3,3
167,3,3
171,3,3
145,3,3
153,3,3
153,3,3
123,3,3
123,3,3
157,3,3
161,3,3
117,3,3
123,3,3
131,3,3
153,3,3
143,3,3
143,3,3
123,3,3
159,3,3
125,3,3
123,3,3
123,3,3
121,3,3
157,3,3
121,3,3
107,3,3
191,3,3
153,3,3
123,3,3
153,3,3
133,3,3
123,3,3
123,3,3
123,3,3
129,3,3
121,3,3
133,3,3
123,3,3
123,3,3
145,3,3
159,3,3
123,3,3
165,3,3
143,3,3
149,3,3
125,3,3
123,3,3
137,3,3
143,3,3
145,3,3
123,3,3
171,3,3
149,3,3
135,3,3
125,3,3
123,3,3
199,3,3
57,3,3
123,3,3
153,3,3
167,3,3
123,3,3
163,3,3
131,3,3
141,3,3
123,3,3
177,3,3
125,3,3
121,3,3
123,3,3
153,3,3
123,3,3
141,3,3
123,3,3
123,3,3
175,3,3
173,3,3
123,3,3
151,3,3
135,3,3
183,3,3
155,3,3
153,3,3
123,3,3
123,3,3
123,3,3
125,3,3
121,3,3
123,3,3
151,3,3
137,3,3
117,3,3
123,3,3
227,3,3
123,3,3
123,3,3
123,3,3
123,3,3
123,3,3
147,3,3
127,3,3
153,3,3
141,3,3
151,3,3
159,3,3
171,3,3
147,3,3
145,3,3
123,3,3
125,3,3
143,3,3
123,3,3
133,3,3
147,3,3
159,3,3
123,3,3
123,3,3
123,3,3
165,3,3
127,3,3
131,3,3
149,3,3
169,3,3
185,3,3
123,3,3
179,3,3
123,3,3
119,3,3
135,3,3
157,3,3
115,3,3
123,3,3
123,3,3
123,3,3
115,3,3
159,3,3
161,3,3
237,3,3
119,3,3
133,3,3
123,3,3
123,3,3
123,3,3
153,3,3
135,3,3
123,3,3
123,3,3
123,3,3
123,3,3
111,3,3
171,3,3
155,3,3
123,3,3
123,3,3
177,3,3
151,3,3
143,3,3
129,3,3
123,3,3
155,3,3
119,3,3
123,3,3
197,3,3
153,3,3
121,3,3
153,3,3
123,3,3
139,3,3
123,3,3
149,3,3
173,3,3
123,3,3
123,3,3
153,3,3
135,3,3
123,3,3
123,3,3
123,3,3
157,3,3
123,3,3
149,3,3
169,3,3
225,3,3
167,3,3
155,3,3
125,3,3
125,3,3
77,3,3
137,3,3
131,3,3
123,3,3
139,3,3
197,6,2
1189,6,2
1185,6,2
1185,6,2
1189,6,2
1189,6,2
1225,6,2
1189,6,2
1187,6,2
1099,6,2
1197,6,2
1199,6,2
1203,6,2
1189,6,2
1205,6,2
1229,6,2
1193,6,2
1199,6,2
1189,6,2
1209,6,2
1225,6,2
1207,6,2
1177,6,2
1185,6,2
1189,6,2
1185,6,2
1199,6,2
1259,6,2
1189,6,2
1181,6,2
1161,6,2
1189,6,2
1237,6,2
1189,6,2
1215,6,2
1191,6,2
1173,6,2
1185,6,2
1117,6,2
1191,6,2
1185,6,2
1189,6,2
1189,6,2
1189,6,2
1213,6,2
1167,6,2
1187,6,2
1261,6,2
1189,6,2
1225,6,2
1235,6,2
1185,6,2
1187,6,2
1189,6,2
1185,6,2
1231,6,2
1185,6,2
1205,6,2
1189,6,2
1205,6,2
1193,6,2
1347,6,2
1213,6,2
1189,6,2
1183,6,2
1223,6,2
1185,6,2
1207,6,2
1189,6,2
1205,6,2
1187,6,2
1189,6,2
1211,6,2
1189,6,2
1197,6,2
1191,6,2
1187,6,2
1197,6,2
1147,6,2
1187,6,2
1215,6,2
1189,6,2
1129,6,2
1189,6,2
1189,6,2
1189,6,2
1117,6,2
1225,6,2
1253,6,2
1189,6,2
1221,6,2
1187,6,2
1185,6,2
1261,6,2
1229,6,2
1223,6,2
1229,6,2
1209,6,2
1183,6,2
1211,6,2
1221,6,2
1189,6,2
1161,6,2
1215,6,2
1189,6,2
1207,6,2
1175,6,2
1189,6,2
1219,6,2
1187,6,2
1085,6,2
1209,6,2
1263,6,2
1185,6,2
1237,6,2
1189,6,2
1189,6,2
1189,6,2
1205,6,2
1189,6,2
1189,6,2
1191,6,2
1183,6,2
1189,6,2
1055,6,2
1195,6,2
1185,6,2
1217,6,2
1211,6,2
1189,6,2
1189,6,2
1185,6,2
1187,6,2
1193,6,2
1177,6,2
1161,6,2
1149,6,2
1175,6,2
1189,6,2
1189,6,2
1189,6,2
1185,6,2
1199,6,2
1233,6,2
1187,6,2
1189,6,2
1203,6,2
1227,6,2
1189,6,2
1189,6,2
1213,6,2
1215,6,2
1209,6,2
1189,6,2
1189,6,2
1259,6,2
1225,6,2
1213,6,2
1187,6,2
1189,6,2
1189,6,2
1223,6,2
1175,6,2
1189,6,2
1189,6,2
1185,6,2
1181,6,2
1205,6,2
1209,6,2
1181,6,2
1145,6,2
1213,6,2
1189,6,2
1217,6,2
1189,6,2
1213,6,2
1207,6,2
1191,6,2
1191,6,2
1189,6,2
1185,6,2
1193,6,2
1191,6,2
1187,6,2
1203,6,2
1189,6,2
1189,6,2
1189,6,2
1195,6,2
1191,6,2
1215,6,2
1189,6,2
1087,6,2
1217,6,2
1143,6,2
1211,6,2
1231,6,2
1189,6,2
1189,6,2
1193,6,2
1221,6,2
1189,6,2
1189,6,2
1143,6,2
1187,6,2
1189,6,2
1189,6,2
1189,6,2
1185,6,2
1189,6,2
1203,6,2
1187,6,2
1189,6,2
1175,6,2
1187,6,2
1183,6,2
1195,6,2
1189,6,2
1189,6,2
1175,6,2
1189,6,2
1189,6,2
1189,6,2
1189,6,2
1213,6,2
1137,6,2
1155,6,2
1109,6,2
1173,6,2
1219,6,2
1053,6,2
1189,6,2
1157,6,2
1187,6,2
1213,6,2
1191,6,2
1189,6,2
1215,6,2
1131,6,2
1185,6,2
1189,6,2
1189,6,2
1209,6,2
1225,6,2
1183,6,2
1195,6,2
1191,6,2
1189,6,2
1189,6,2
1189,6,2
129,6,3
341,6,3
351,6,3
385,6,3
295,6,3
349,6,3
351,6,3
353,6,3
351,6,3
545,6,3
301,6,3
351,6,3
377,6,3
383,6,3
377,6,3
325,6,3
351,6,3
351,6,3
351,6,3
401,6,3
361,6,3
351,6,3
337,6,3
379,6,3
345,6,3
361,6,3
349,6,3
295,6,3
389,6,3
369,6,3
367,6,3
349,6,3
353,6,3
353,6,3
347,6,3
351,6,3
347,6,3
351,6,3
429,6,3
363,6,3
273,6,3
387,6,3
393,6,3
381,6,3
327,6,3
361,6,3
351,6,3
351,6,3
341,6,3
353,6,3
341,6,3
349,6,3
409,6,3
351,6,3
351,6,3
347,6,3
353,6,3
353,6,3
345,6,3
351,6,3
349,6,3
365,6,3
347,6,3
601,6,3
351,6,3
351,6,3
295,6,3
351,6,3
351,6,3
351,6,3
361,6,3
349,6,3
409,6,3
351,6,3
351,6,3
341,6,3
341,6,3
341,6,3
359,6,3
349,6,3
351,6,3
361,6,3
349,6,3
351,6,3
379,6,3
341,6,3
341,6,3
341,6,3
341,6,3
353,6,3
341,6,3
321,6,3
379,6,3
363,6,3
341,6,3
387,6,3
385,6,3
331,6,3
341,6,3
351,6,3
351,6,3
351,6,3
339,6,3
375,6,3
351,6,3
403,6,3
399,6,3
345,6,3
565,6,3
355,6,3
341,6,3
351,6,3
351,6,3
395,6,3
351,6,3
385,6,3
351,6,3
351,6,3
373,6,3
351,6,3
333,6,3
343,6,3
379,6,3
351,6,3
387,6,3
343,6,3
379,6,3
309,6,3
339,6,3
351,6,3
333,6,3
351,6,3
295,6,3
385,6,3
351,6,3
351,6,3
351,6,3
349,6,3
363,6,3
433,6,3
295,6,3
351,6,3
357,6,3
337,6,3
387,6,3
351,6,3
405,6,3
353,6,3
379,6,3
267,6,3
341,6,3
519,6,3
367,6,3
341,6,3
343,6,3
379,6,3
351,6,3
349,6,3
341,6,3
307,6,3
351,6,3
351,6,3
359,6,3
389,6,3
345,6,3
351,6,3
363,6,3
365,6,3
485,6,3
349,6,3
399,6,3
381,6,3
351,6,3
351,6,3
351,6,3
351,6,3
351,6,3
373,6,3
361,6,3
345,6,3
241,6,3
333,6,3
391,6,3
337,6,3
397,6,3
341,6,3
327,6,3
339,6,3
353,6,3
351,6,3
353,6,3
351,6,3
353,6,3
383,6,3
383,6,3
355,6,3
357,6,3
359,6,3
333,6,3
357,6,3
357,6,3
361,6,3
351,6,3
341,6,3
375,6,3
349,6,3
351,6,3
351,6,3
385,6,3
351,6,3
325,6,3
381,6,3
351,6,3
375,6,3
351,6,3
377,6,3
341,6,3
351,6,3
379,6,3
391,6,3
379,6,3
351,6,3
323,6,3
357,6,3
351,6,3
351,6,3
371,6,3
351,6,3
351,6,3
355,6,3
353,6,3
351,6,3
351,6,3
351,6,3
351,6,3
403,6,3
351,6,3
351,6,3
381,6,3
359,6,3
393,6,3
351,6,3
385,6,3
351,6,3
351,6,3
351,6,3
351,6,3
375,6,3
387,6,3
249,6,3
