size,fold,run
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
5,9,3
289,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
225,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
5,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
7,7,3
685,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
7,5,1
1025,10,1
13,10,1
11,10,1
13,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
17,10,1
19,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
17,10,1
11,10,1
15,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
15,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
15,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
15,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
15,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
11,10,1
13,10,1
19,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
11,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
19,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
11,10,1
15,10,1
17,10,1
13,10,1
13,10,1
13,10,1
13,10,1
15,10,1
15,10,1
11,10,1
11,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
11,10,1
13,10,1
11,10,1
13,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
17,10,1
13,10,1
13,10,1
19,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
19,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
13,10,1
13,10,1
15,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
13,10,1
11,10,1
13,10,1
13,10,1
151,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
5,2,1
237,8,1
35,8,1
35,8,1
41,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
31,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
33,8,1
35,8,1
35,8,1
35,8,1
35,8,1
33,8,1
41,8,1
35,8,1
47,8,1
35,8,1
35,8,1
37,8,1
35,8,1
35,8,1
35,8,1
35,8,1
31,8,1
27,8,1
35,8,1
35,8,1
37,8,1
35,8,1
35,8,1
41,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
33,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
41,8,1
41,8,1
35,8,1
35,8,1
31,8,1
35,8,1
41,8,1
33,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
17,8,1
35,8,1
35,8,1
41,8,1
35,8,1
41,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
33,8,1
35,8,1
37,8,1
35,8,1
35,8,1
35,8,1
35,8,1
33,8,1
35,8,1
35,8,1
37,8,1
35,8,1
41,8,1
61,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
33,8,1
35,8,1
31,8,1
35,8,1
35,8,1
39,8,1
35,8,1
33,8,1
35,8,1
41,8,1
37,8,1
35,8,1
33,8,1
41,8,1
35,8,1
23,8,1
35,8,1
33,8,1
35,8,1
35,8,1
41,8,1
35,8,1
31,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
31,8,1
31,8,1
35,8,1
35,8,1
35,8,1
35,8,1
17,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
31,8,1
37,8,1
35,8,1
33,8,1
27,8,1
35,8,1
37,8,1
35,8,1
35,8,1
35,8,1
35,8,1
17,8,1
33,8,1
35,8,1
35,8,1
35,8,1
17,8,1
35,8,1
31,8,1
19,8,1
35,8,1
35,8,1
35,8,1
35,8,1
33,8,1
35,8,1
35,8,1
71,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
31,8,1
27,8,1
17,8,1
35,8,1
35,8,1
35,8,1
27,8,1
35,8,1
37,8,1
35,8,1
35,8,1
25,8,1
35,8,1
35,8,1
35,8,1
31,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
37,8,1
31,8,1
35,8,1
33,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
27,8,1
35,8,1
33,8,1
35,8,1
31,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
37,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
31,8,1
35,8,1
35,8,1
35,8,1
35,8,1
37,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
35,8,1
199,5,2
17,5,2
17,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
21,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
17,5,2
19,5,2
23,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
15,5,2
19,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
15,5,2
19,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
23,5,2
17,5,2
17,5,2
17,5,2
17,5,2
15,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
15,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
15,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
19,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
15,5,2
17,5,2
23,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
17,5,2
251,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
7,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
7,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
7,5,3
9,5,3
11,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
7,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
7,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
7,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
9,5,3
7,5,3
9,5,3
9,5,3
9,5,3
9,5,3
871,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
3,2,2
